 Date Time, Monitor ID, Location ID, PM10(ppm), PM2.5(ppm)
01 Jan 2025 17:31,2,1,0.194,0.083
01 Jan 2025 17:32,2,1,0.186,0.085
01 Jan 2025 17:33,2,1,0.184,0.085
01 Jan 2025 17:34,2,1,0.199,0.084
01 Jan 2025 17:35,2,1,0.179,0.084
01 Jan 2025 17:36,2,1,0.172,0.085
01 Jan 2025 17:37,2,1,0.180,0.086
01 Jan 2025 17:38,2,1,0.175,0.083
01 Jan 2025 17:39,2,1,0.178,0.085
01 Jan 2025 17:40,2,1,0.179,0.084
01 Jan 2025 17:41,2,1,0.163,0.082
01 Jan 2025 17:42,2,1,0.162,0.085
01 Jan 2025 17:43,2,1,0.164,0.082
01 Jan 2025 17:44,2,1,0.164,0.083
01 Jan 2025 17:45,2,1,0.164,0.083
01 Jan 2025 17:46,2,1,0.177,0.084
01 Jan 2025 17:47,2,1,0.167,0.083
01 Jan 2025 17:48,2,1,0.166,0.082
01 Jan 2025 17:49,2,1,0.166,0.082
01 Jan 2025 17:50,2,1,0.158,0.082
01 Jan 2025 17:51,2,1,0.161,0.083
01 Jan 2025 17:52,2,1,0.165,0.083
01 Jan 2025 17:53,2,1,0.145,0.081
01 Jan 2025 17:54,2,1,0.152,0.084
01 Jan 2025 17:55,2,1,0.157,0.082
01 Jan 2025 17:56,2,1,0.143,0.084
01 Jan 2025 17:57,2,1,0.158,0.081
01 Jan 2025 17:58,2,1,0.149,0.080
01 Jan 2025 17:59,2,1,0.156,0.083
01 Jan 2025 18:00,2,1,0.151,0.082
01 Jan 2025 18:01,2,1,0.152,0.083
01 Jan 2025 18:02,2,1,0.148,0.081
01 Jan 2025 18:03,2,1,0.155,0.080
01 Jan 2025 18:04,2,1,0.155,0.083
01 Jan 2025 18:05,2,1,0.154,0.083
01 Jan 2025 18:06,2,1,0.151,0.083
01 Jan 2025 18:07,2,1,0.147,0.081
01 Jan 2025 18:08,2,1,0.149,0.080
01 Jan 2025 18:09,2,1,0.140,0.081
01 Jan 2025 18:10,2,1,0.132,0.077
01 Jan 2025 18:11,2,1,0.141,0.079
01 Jan 2025 18:12,2,1,0.136,0.080
01 Jan 2025 18:13,2,1,0.145,0.080
01 Jan 2025 18:14,2,1,0.136,0.081
01 Jan 2025 18:15,2,1,0.134,0.080
01 Jan 2025 18:16,2,1,0.127,0.078
01 Jan 2025 18:17,2,1,0.146,0.083
01 Jan 2025 18:18,2,1,0.134,0.080
01 Jan 2025 18:19,2,1,0.138,0.080
01 Jan 2025 18:20,2,1,0.135,0.081
01 Jan 2025 18:21,2,1,0.136,0.078
01 Jan 2025 18:22,2,1,0.138,0.081
01 Jan 2025 18:23,2,1,0.125,0.079
01 Jan 2025 18:24,2,1,0.127,0.078
01 Jan 2025 18:25,2,1,0.121,0.079
01 Jan 2025 18:26,2,1,0.141,0.081
01 Jan 2025 18:27,2,1,0.135,0.083
01 Jan 2025 18:28,2,1,0.123,0.079
01 Jan 2025 18:29,2,1,0.121,0.078
01 Jan 2025 18:30,2,1,0.132,0.080
01 Jan 2025 18:31,2,1,0.127,0.078
01 Jan 2025 18:32,2,1,0.119,0.079
01 Jan 2025 18:33,2,1,0.136,0.079
01 Jan 2025 18:34,2,1,0.126,0.080
01 Jan 2025 18:35,2,1,0.125,0.080
01 Jan 2025 18:36,2,1,0.125,0.078
01 Jan 2025 18:37,2,1,0.121,0.078
01 Jan 2025 18:38,2,1,0.120,0.078
01 Jan 2025 18:39,2,1,0.116,0.077
01 Jan 2025 18:40,2,1,0.123,0.079
01 Jan 2025 18:41,2,1,0.121,0.079
01 Jan 2025 18:42,2,1,0.118,0.079
01 Jan 2025 18:43,2,1,0.122,0.078
01 Jan 2025 18:44,2,1,0.118,0.076
01 Jan 2025 18:45,2,1,0.116,0.077
01 Jan 2025 18:46,2,1,0.122,0.080
01 Jan 2025 18:47,2,1,0.115,0.079
01 Jan 2025 18:48,2,1,0.120,0.078
01 Jan 2025 18:49,2,1,0.120,0.078
01 Jan 2025 18:50,2,1,0.120,0.076
01 Jan 2025 18:51,2,1,0.113,0.080
01 Jan 2025 18:52,2,1,0.107,0.077
01 Jan 2025 18:53,2,1,0.118,0.078
01 Jan 2025 18:54,2,1,0.110,0.078
01 Jan 2025 18:55,2,1,0.111,0.080
01 Jan 2025 18:56,2,1,0.109,0.077
01 Jan 2025 18:57,2,1,0.116,0.079
01 Jan 2025 18:58,2,1,0.112,0.079
01 Jan 2025 18:59,2,1,0.107,0.077
01 Jan 2025 19:00,2,1,0.109,0.078
01 Jan 2025 19:01,2,1,0.109,0.078
01 Jan 2025 19:02,2,1,0.121,0.080
01 Jan 2025 19:03,2,1,0.112,0.076
01 Jan 2025 19:04,2,1,0.121,0.080
01 Jan 2025 19:05,2,1,0.104,0.076
01 Jan 2025 19:06,2,1,0.112,0.079
01 Jan 2025 19:07,2,1,0.101,0.074
01 Jan 2025 19:08,2,1,0.103,0.076
01 Jan 2025 19:09,2,1,0.111,0.078
01 Jan 2025 19:10,2,1,0.104,0.079
01 Jan 2025 19:11,2,1,0.110,0.078
01 Jan 2025 19:12,2,1,0.114,0.078
01 Jan 2025 19:13,2,1,0.110,0.076
01 Jan 2025 19:14,2,1,0.109,0.080
01 Jan 2025 19:15,2,1,0.104,0.080
01 Jan 2025 19:16,2,1,0.110,0.079
01 Jan 2025 19:17,2,1,0.111,0.079
01 Jan 2025 19:18,2,1,0.101,0.077
01 Jan 2025 19:19,2,1,0.104,0.080
01 Jan 2025 19:20,2,1,0.108,0.078
01 Jan 2025 19:21,2,1,0.103,0.078
01 Jan 2025 19:22,2,1,0.105,0.080
01 Jan 2025 19:23,2,1,0.107,0.076
01 Jan 2025 19:24,2,1,0.097,0.079
01 Jan 2025 19:25,2,1,0.108,0.080
01 Jan 2025 19:26,2,1,0.111,0.080
01 Jan 2025 19:27,2,1,0.106,0.079
01 Jan 2025 19:28,2,1,0.103,0.077
01 Jan 2025 19:29,2,1,0.103,0.078
01 Jan 2025 19:30,2,1,0.111,0.081
01 Jan 2025 19:31,2,1,0.102,0.078
01 Jan 2025 19:32,2,1,0.105,0.078
01 Jan 2025 19:33,2,1,0.107,0.076
01 Jan 2025 19:34,2,1,0.098,0.077
01 Jan 2025 19:35,2,1,0.101,0.078
01 Jan 2025 19:36,2,1,0.101,0.080
01 Jan 2025 19:37,2,1,0.102,0.078
01 Jan 2025 19:38,2,1,0.101,0.077
01 Jan 2025 19:39,2,1,0.099,0.078
01 Jan 2025 19:40,2,1,0.095,0.077
01 Jan 2025 19:41,2,1,0.099,0.077
01 Jan 2025 19:42,2,1,0.095,0.076
01 Jan 2025 19:43,2,1,0.098,0.079
01 Jan 2025 19:44,2,1,0.095,0.077
01 Jan 2025 19:45,2,1,0.102,0.077
01 Jan 2025 19:46,2,1,0.101,0.079
01 Jan 2025 19:47,2,1,0.101,0.079
01 Jan 2025 19:48,2,1,0.098,0.076
01 Jan 2025 19:49,2,1,0.100,0.078
01 Jan 2025 19:50,2,1,0.091,0.076
01 Jan 2025 19:51,2,1,0.103,0.079
01 Jan 2025 19:52,2,1,0.098,0.077
01 Jan 2025 19:53,2,1,0.093,0.076
01 Jan 2025 19:54,2,1,0.100,0.077
01 Jan 2025 19:55,2,1,0.098,0.077
01 Jan 2025 19:56,2,1,0.094,0.078
01 Jan 2025 19:57,2,1,0.097,0.079
01 Jan 2025 19:58,2,1,0.094,0.077
01 Jan 2025 19:59,2,1,0.095,0.078
01 Jan 2025 20:00,2,1,0.092,0.079
01 Jan 2025 20:01,2,1,0.097,0.078
01 Jan 2025 20:02,2,1,0.097,0.077
01 Jan 2025 20:03,2,1,0.092,0.078
01 Jan 2025 20:04,2,1,0.093,0.075
01 Jan 2025 20:05,2,1,0.099,0.078
01 Jan 2025 20:06,2,1,0.097,0.077
